0,363636364;0,159090909;0,082872928;0,021186441;0,00867052;0,001172333;0,003311258;0,001324503;0,002853067;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0,454545455;0,409090909;0,243093923;0,069915254;0,052023121;0,015240328;0,014348786;0,01192053;0,004279601;0,003021148;0,001663894;0;0;0;0;0,001879699;0;0,002232143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0,181818182;0,204545455;0,419889503;0,271186441;0,160404624;0,0996483;0,057395143;0,022516556;0,018544936;0,019637462;0,013311148;0,003241491;0,007017544;0,001751313;0;0,001879699;0;0;0,002325581;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0,136363636;0,17679558;0,411016949;0,325144509;0,233294256;0,12803532;0,078145695;0,065620542;0,027190332;0,021630616;0,019448947;0,012280702;0,010507881;0,005291005;0,001879699;0;0,004464286;0;0,002531646;0;0;0;0,002747253;0;0;0;0;0;0;0;0;0;0,002493766;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0,045454545;0,038674033;0,165254237;0,286127168;0,287221571;0,220750552;0,162913907;0,129814551;0,092145015;0,058236273;0,045380875;0,026315789;0,015761821;0,007054674;0,009398496;0,005565863;0,006696429;0,004651163;0,002531646;0;0;0,006042296;0;0;0;0;0,002421308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0,016574586;0,031779661;0,108381503;0,184056272;0,258278146;0,230463576;0,181169757;0,135951662;0,116472546;0,084278768;0,063157895;0,042031524;0,0335097;0,026315789;0,018552876;0,002232143;0,006976744;0,015189873;0,008547009;0,00297619;0,003021148;0;0,005763689;0,00243309;0;0,004842615;0;0,002570694;0;0;0;0;0;0;0,002597403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0,045454545;0,005524862;0,014830508;0,036127168;0,0996483;0,141280353;0,186754967;0,185449358;0,15407855;0,143094842;0,097244733;0,08245614;0,068301226;0,047619048;0,035714286;0,022263451;0,022321429;0,011627907;0,010126582;0,002849003;0,014880952;0,006042296;0,002747253;0;0,00486618;0,002638522;0,004842615;0,002583979;0;0,002610966;0;0,002512563;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0,004237288;0,010115607;0,038686987;0,080573951;0,121854305;0,156918688;0,152567976;0,148086522;0,13452188;0,107017544;0,068301226;0,059964727;0,04887218;0,029684601;0,020089286;0,018604651;0,02278481;0,008547009;0,008928571;0,006042296;0,008241758;0,002881844;0;0,002638522;0,002421308;0,005167959;0;0,002610966;0;0;0;0;0;0;0;0;0;0;0,003012048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0,004237288;0,002890173;0,015240328;0,029801325;0,079470199;0,115549215;0,135951662;0,12312812;0,111831442;0,10877193;0,092819615;0,059964727;0,062030075;0,046382189;0,042410714;0,027906977;0,027848101;0,014245014;0,011904762;0,012084592;0,002747253;0,002881844;0,00486618;0,007915567;0,00968523;0,002583979;0;0;0;0;0;0;0;0;0;0,005376344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,006756757;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0,011049724;0,002118644;0,001445087;0,015240328;0,026490066;0,039735099;0,04850214;0,090634441;0,108153078;0,126418152;0,101754386;0,094570928;0,091710758;0,067669173;0,046382189;0,029017857;0,023255814;0,035443038;0,022792023;0,026785714;0,012084592;0,013736264;0;0,00973236;0,005277045;0,002421308;0,002583979;0,002570694;0;0;0;0;0;0;0;0;0;0;0,002915452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0,001445087;0,001172333;0,011037528;0,018543046;0,022824536;0,070996979;0,081530782;0,106969206;0,092982456;0,099824869;0,074074074;0,088345865;0,07606679;0,051339286;0,037209302;0,027848101;0,034188034;0,014880952;0,006042296;0,013736264;0,014409222;0,00973236;0,005277045;0,007263923;0,005167959;0,002570694;0;0,007792208;0;0;0;0,005263158;0;0;0;0,002702703;0,002915452;0,003012048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0
0;0;0;0;0;0,002344666;0,006622517;0,01589404;0,015691869;0,031722054;0,063227953;0,077795786;0,092982456;0,103327496;0,104056437;0,101503759;0,083487941;0,060267857;0,058139535;0,032911392;0,042735043;0,023809524;0,012084592;0,019230769;0,014409222;0,01459854;0;0,004842615;0,002583979;0,002570694;0;0;0;0;0,002645503;0,002631579;0;0;0;0;0;0;0;0;0;0;0;0;0,002816901;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0,001445087;0,002344666;0,005518764;0,01192053;0,014265335;0,025679758;0,038269551;0,05834684;0,107017544;0,094570928;0,132275132;0,093984962;0,072356215;0,091517857;0,079069767;0,048101266;0,03988604;0,014880952;0,036253776;0,021978022;0,011527378;0,01459854;0,018469657;0,002421308;0,015503876;0,002570694;0,005221932;0,002597403;0,002512563;0;0;0;0,002597403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0,002118644;0;0;0,003311258;0,005298013;0,014265335;0,019637462;0,023294509;0,02917342;0,070175439;0,106830123;0,114638448;0,090225564;0,094619666;0,084821429;0,1;0,075949367;0,048433048;0,047619048;0,024169184;0,03021978;0,014409222;0,02189781;0,005277045;0,014527845;0,005167959;0,007712082;0,002610966;0;0,002512563;0,004987531;0,005291005;0;0,002597403;0;0;0;0;0;0;0;0;0,002840909;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0,002118644;0,001445087;0;0,002207506;0,005298013;0,008559201;0,01510574;0,011647255;0,037277147;0,038596491;0,056042032;0,084656085;0,101503759;0,12987013;0,098214286;0,069767442;0,083544304;0,07977208;0,047619048;0,054380665;0,032967033;0,043227666;0,01459854;0,023746702;0,00968523;0,007751938;0,007712082;0,002610966;0,005194805;0,002512563;0;0;0,005263158;0,007792208;0,00265252;0;0;0;0;0;0,002777778;0,003205128;0,002840909;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0,004415011;0,001324503;0,004279601;0,010574018;0,009983361;0,025931929;0,036842105;0,049036778;0,061728395;0,086466165;0,115027829;0,111607143;0,111627907;0,101265823;0,07977208;0,068452381;0,075528701;0,043956044;0,051873199;0,02919708;0,015831135;0,00968523;0,018087855;0,01285347;0;0,01038961;0,007537688;0,004987531;0;0,002631579;0,002597403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0,001445087;0;0,001103753;0,002649007;0,004279601;0,00755287;0,009983361;0,008103728;0,022807018;0,026269702;0,038800705;0,067669173;0,089053803;0,100446429;0,088372093;0,108860759;0,065527066;0,113095238;0,081570997;0,049450549;0,054755043;0,02189781;0,029023747;0,014527845;0,018087855;0,017994859;0,018276762;0,020779221;0;0,002493766;0,010582011;0,002631579;0;0,00265252;0;0;0;0;0;0;0;0;0;0,002785515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0,002207506;0;0,002853067;0,001510574;0,009983361;0,006482982;0,007017544;0,019264448;0,026455026;0,028195489;0,050092764;0,087053571;0,095348837;0,091139241;0,108262108;0,089285714;0,120845921;0,049450549;0,043227666;0,03406326;0,039577836;0,024213075;0,007751938;0,01285347;0,010443864;0,012987013;0,007537688;0,002493766;0,005291005;0;0;0,00530504;0,002688172;0;0,002915452;0;0;0,002777778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0,002344666;0;0,001324503;0,002853067;0,004531722;0,001663894;0,004862237;0,010526316;0,014010508;0,017636684;0,026315789;0,033395176;0,064732143;0,088372093;0,088607595;0,0997151;0,098214286;0,069486405;0,065934066;0,066282421;0,053527981;0,044854881;0,014527845;0,020671835;0,010282776;0,01305483;0,005194805;0,005025126;0;0,002645503;0;0,002597403;0;0,005376344;0;0,002915452;0;0;0;0;0;0;0,002785515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0,001103753;0;0;0;0,001663894;0,004862237;0;0,007005254;0,010582011;0,011278195;0,033395176;0,03125;0,065116279;0,075949367;0,085470085;0,086309524;0,081570997;0,082417582;0,054755043;0,03892944;0,044854881;0,03874092;0,031007752;0,020565553;0,026109661;0,007792208;0,010050251;0,009975062;0,002645503;0,007894737;0;0,00265252;0;0,002702703;0;0;0,002849003;0,002777778;0;0,002840909;0;0,002785515;0;0;0,003831418;0;0;0;0;0,00310559;0;0;0;0,003584229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0,001324503;0;0,001510574;0;0,004862237;0,003508772;0,00525394;0,007054674;0,009398496;0,009276438;0,033482143;0,03255814;0,055696203;0,082621083;0,092261905;0,084592145;0,063186813;0,074927954;0,080291971;0,068601583;0,046004843;0,041343669;0,025706941;0,01305483;0,002597403;0,010050251;0,004987531;0,018518519;0,002631579;0;0,00530504;0,002688172;0;0,005830904;0;0,002849003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0,001172333;0,001103753;0;0;0;0,003327787;0,006482982;0,001754386;0,008756567;0,001763668;0,011278195;0,016697588;0,020089286;0,020930233;0,012658228;0,045584046;0,110119048;0,087613293;0,090659341;0,077809798;0,065693431;0,073878628;0,04842615;0,023255814;0,030848329;0,015665796;0,023376623;0,012562814;0,004987531;0,005291005;0,005263158;0;0,00265252;0,008064516;0,002702703;0,002915452;0;0;0,002777778;0;0;0,00280112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0,003327787;0;0,001754386;0,003502627;0,005291005;0,001879699;0,012987013;0,008928571;0,01627907;0,02278481;0,025641026;0,044642857;0,087613293;0,090659341;0,121037464;0,080291971;0,089709763;0,036319613;0,033591731;0,035989717;0,020887728;0,023376623;0,01758794;0,007481297;0,002645503;0,005263158;0,005194805;0,00265252;0;0,005405405;0,002915452;0;0,002849003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0,003327787;0;0;0,007005254;0;0,007518797;0;0,006696429;0,013953488;0,010126582;0,017094017;0,029761905;0,054380665;0,120879121;0,077809798;0,094890511;0,073878628;0,08716707;0,082687339;0,038560411;0,054830287;0,015584416;0,012562814;0,019950125;0,013227513;0,005263158;0,01038961;0,00530504;0;0,002702703;0,005830904;0,003012048;0;0,002777778;0;0,002840909;0;0;0,002816901;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0,001172333;0,001103753;0;0,001426534;0;0;0,001620746;0,001754386;0,001751313;0,003527337;0,003759398;0,005565863;0;0,006976744;0,015189873;0,011396011;0,011904762;0,024169184;0,06043956;0,089337176;0,114355231;0,084432718;0,089588378;0,069767442;0,059125964;0,054830287;0,023376623;0,020100503;0,02244389;0,021164021;0,007894737;0,012987013;0,01061008;0,005376344;0;0;0;0,002849003;0,002777778;0;0;0;0,005571031;0;0;0;0,003861004;0;0;0,003154574;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0,001663894;0,001620746;0,001754386;0,001751313;0,001763668;0,005639098;0,001855288;0,002232143;0,002325581;0;0,014245014;0,005952381;0,018126888;0,041208791;0,054755043;0,087591241;0,100263852;0,108958838;0,093023256;0,100257069;0,054830287;0,031168831;0,035175879;0,034912718;0,018518519;0,010526316;0,015584416;0,00795756;0,010752688;0,008108108;0;0;0,008547009;0,008333333;0;0,005681818;0;0,005571031;0;0,003225806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005639098;0;0,004464286;0,002325581;0,015189873;0,014245014;0,00297619;0,003021148;0,013736264;0,028818444;0,063260341;0,09762533;0,11622276;0,118863049;0,095115681;0,075718016;0,051948052;0,042713568;0,032418953;0,029100529;0,023684211;0,007792208;0,015915119;0,008064516;0;0,002915452;0,006024096;0,002849003;0;0,003205128;0;0;0;0,002816901;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0,001324503;0;0;0;0;0,001754386;0;0,001763668;0;0,003710575;0,004464286;0,004651163;0,007594937;0,011396011;0,005952381;0,009063444;0,024725275;0,025936599;0,02919708;0,039577836;0,089588378;0,087855297;0,11311054;0,104438642;0,106493506;0,052763819;0,042394015;0,044973545;0,028947368;0,025974026;0,015915119;0,01344086;0,010810811;0,005830904;0,006024096;0,002849003;0,005555556;0,003205128;0,002840909;0,00280112;0,002785515;0;0;0;0,003861004;0;0,003225806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0,005524862;0;0,001445087;0;0;0;0;0;0;0;0;0;0;0;0,001855288;0,006696429;0;0,002531646;0,011396011;0,008928571;0,006042296;0,008241758;0,020172911;0,03406326;0,023746702;0,05811138;0,074935401;0,097686375;0,146214099;0,103896104;0,092964824;0,067331671;0,042328042;0,028947368;0,033766234;0,018567639;0,005376344;0,018918919;0,008746356;0,006024096;0,011396011;0,002777778;0;0;0,005602241;0,002785515;0;0,003225806;0;0;0;0;0;0;0;0;0;0;0;0;0,003787879;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0,001751313;0,003527337;0;0;0,002232143;0,002325581;0;0,002849003;0,005952381;0;0,002747253;0,014409222;0,01216545;0,013192612;0,041162228;0,064599483;0,12596401;0,096605744;0,106493506;0,087939698;0,074812968;0,052910053;0,044736842;0,033766234;0,01061008;0,016129032;0,013513514;0,005830904;0,009036145;0;0,005555556;0,003205128;0;0,008403361;0;0,002816901;0,003225806;0;0;0;0,006451613;0;0,00310559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0,001663894;0;0;0;0;0;0;0;0,002325581;0,002531646;0;0,00297619;0,006042296;0,008241758;0,014409222;0,00973236;0,023746702;0,026634383;0,041343669;0,066838046;0,070496084;0,135064935;0,16080402;0,109725686;0,079365079;0,081578947;0,036363636;0,050397878;0,029569892;0,016216216;0,020408163;0,003012048;0,017094017;0,002777778;0,006410256;0,005681818;0,00280112;0;0;0,003225806;0;0;0,003460208;0,006451613;0,003154574;0,00310559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0,001620746;0;0;0;0;0;0;0,004651163;0;0,011396011;0;0,003021148;0,008241758;0;0,01946472;0,013192612;0,021791768;0,03875969;0,028277635;0,067885117;0,098701299;0,103015075;0,114713217;0,116402116;0,076315789;0,077922078;0,047745358;0,048387097;0,024324324;0,020408163;0,009036145;0,008547009;0,008333333;0,006410256;0,008522727;0,008403361;0;0;0,003225806;0,007662835;0,003861004;0,006920415;0;0;0;0,002873563;0;0,003095975;0,003584229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0,001663894;0,001620746;0;0;0,001763668;0;0;0;0;0;0,002849003;0;0;0,008241758;0,005763689;0,00729927;0,01055409;0,014527845;0,025839793;0,023136247;0,028720627;0,057142857;0,108040201;0,117206983;0,097883598;0,134210526;0,085714286;0,045092838;0,069892473;0,040540541;0,020408163;0,015060241;0,025641026;0,008333333;0,012820513;0,002840909;0,00280112;0,005571031;0,011267606;0;0,003831418;0,003861004;0;0;0,006309148;0,00310559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002531646;0;0,00297619;0,006042296;0,008241758;0,005763689;0,00729927;0,021108179;0,002421308;0,012919897;0,015424165;0,028720627;0,036363636;0,057788945;0,132169576;0,116402116;0,094736842;0,101298701;0,071618037;0,096774194;0,032432432;0,052478134;0,027108434;0,025641026;0,019444444;0,012820513;0,014204545;0,005602241;0,005571031;0,002816901;0,003225806;0,007662835;0,003861004;0;0;0;0,00310559;0;0,002832861;0;0;0;0;0;0;0;0,005494505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002325581;0,002531646;0;0;0,003021148;0;0,002881844;0,00729927;0,005277045;0,007263923;0,012919897;0,015424165;0,018276762;0,033766234;0,032663317;0,044887781;0,124338624;0,147368421;0,14025974;0,135278515;0,086021505;0,07027027;0,058309038;0,042168675;0,042735043;0,022222222;0,019230769;0,011363636;0,011204482;0,008356546;0,005633803;0,009677419;0,003831418;0;0;0,009677419;0,003154574;0,00931677;0,005747126;0;0;0;0;0;0;0,005524862;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00297619;0;0;0;0,00243309;0,007915567;0,004842615;0,002583979;0,002570694;0,01305483;0,020779221;0,050251256;0,037406484;0,03968254;0,094736842;0,122077922;0,135278515;0,099462366;0,121621622;0,084548105;0,042168675;0,037037037;0,022222222;0,028846154;0,017045455;0,014005602;0,008356546;0,014084507;0,006451613;0,007662835;0,003861004;0,006920415;0,006451613;0;0,00310559;0,00862069;0,005665722;0;0;0;0;0;0;0,006802721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001879699;0;0;0;0;0;0;0;0,005494505;0;0,00243309;0;0,007263923;0,007751938;0,005141388;0,01305483;0,012987013;0,025125628;0,017456359;0,058201058;0,063157895;0,07012987;0,106100796;0,110215054;0,094594595;0,067055394;0,084337349;0,05982906;0,038888889;0,051282051;0,025568182;0,005602241;0,011142061;0,002816901;0,012903226;0,007662835;0;0,010380623;0,003225806;0,009463722;0,00310559;0,002873563;0,002832861;0;0,003584229;0;0;0,003787879;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
